渠道,产品名称,品牌,口味,不加税价格 (¥),单包含税价 (¥),美元价格 ($),毛重 (g),运费 (¥),价格/500g (¥),平摊运费 (¥/包),平摊运费后烟丝成本/20支,20支成品烟价 (¥),规格 (g),库存,分类
ribenyan,福尔特/Forte 16支 薄荷,Forte 福尔特,,,390,,,,,,,,,,外国香烟
ribenyan,福尔特/Forte 16支 Lights,Forte 福尔特,,,390,,,,,,,,,,外国香烟
ribenyan,福尔特/Forte Lights,Forte 福尔特,,,460,,,,,,,,,,外国香烟
ribenyan,盐仓/GudangGaram Surya Mild 16支 33mg,GudangGaram 盐仓,,,530,,,,,,,,,,外国香烟
ribenyan,盐仓/GudangGaram Surya 36支 42mg,GudangGaram 盐仓,,,1400,,,,,,,,,,外国香烟
ribenyan,盐仓/GudangGaram Signature 薄荷 15mg,GudangGaram 盐仓,,,580,,,,,,,,,,外国香烟
ribenyan,盐仓/GudangGaram 薄荷 16支 33mg,GudangGaram 盐仓,,,530,,,,,,,,,,外国香烟
ribenyan,盐仓/GudangGaram Signature Mild 15mg,GudangGaram 盐仓,,,580,,,,,,,,,,外国香烟
ribenyan,盐仓/GudangGaram Garam Nusantara Mild 12支 18mg,GudangGaram 盐仓,,,380,,,,,,,,,,外国香烟
ribenyan,盐仓/GudangGaram Nusantara 薄荷 12支 18mg,GudangGaram 盐仓,,,380,,,,,,,,,,外国香烟
ribenyan,HARVEST 超细 Double Cherry,HARVEST ,,,540,,,,,,,,,,外国香烟
ribenyan,HARVEST King Size Vanilla,HARVEST ,,,480,,,,,,,,,,外国香烟
ribenyan,HARVEST King Size Cherry,HARVEST ,,,480,,,,,,,,,,外国香烟
ribenyan,HARVEST 超细 Double Vanilla,HARVEST ,,,540,,,,,,,,,,外国香烟
ribenyan,HARVEST 超细 薄荷,HARVEST ,,,540,,,,,,,,,,外国香烟
ribenyan,HARVEST 超细 经典,HARVEST ,,,540,,,,,,,,,,外国香烟
ribenyan,J.P.S. KS 硬盒,J.S.P. ,,,560,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent S系列 Spark 5mg 长支 硬盒,Kent 健牌 箭牌,,,500,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent S系列 Spark 薄荷 5mg 长支 硬盒,Kent 健牌 箭牌,,,500,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent 6mg 长支 硬盒,Kent 健牌 箭牌,,,520,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent 3mg 长支 硬盒,Kent 健牌 箭牌,,,520,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent S系列 Spark 薄荷 1mg 长支 硬盒,Kent 健牌 箭牌,,,500,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent S系列 1mg 长支 硬盒,Kent 健牌 箭牌,,,500,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent S系列 Spark 1mg 长支 硬盒,Kent 健牌 箭牌,,,500,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent S系列 3mg 长支 硬盒,Kent 健牌 箭牌,,,500,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent S系列 Spark Mellow 1mg 长支 硬盒,Kent 健牌 箭牌,,,500,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent I-Boost 1mg 长支 硬盒,Kent 健牌 箭牌,,,520,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent 1mg 长支 硬盒,Kent 健牌 箭牌,,,520,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent S系列 薄荷 1mg 长支 硬盒,Kent 健牌 箭牌,,,500,,,,,,,,,,外国香烟
ribenyan,健牌/箭牌/Kent 1mg KS 硬盒,Kent 健牌 箭牌,,,520,,,,,,,,,,外国香烟
ribenyan,KOOL Minty系列 Minty Berry 5mg,KOOL ,,,500,,,,,,,,,,外国香烟
ribenyan,KOOL Minty系列 Minty Boost 8mg,KOOL ,,,500,,,,,,,,,,外国香烟
ribenyan,KOOL Looped Sangria,KOOL ,,,500,,,,,,,,,,外国香烟
ribenyan,KOOL FK 硬盒,KOOL ,,,580,,,,,,,,,,外国香烟
ribenyan,KOOL Looped Plus,KOOL ,,,500,,,,,,,,,,外国香烟
ribenyan,KOOL Boost Fresh 8mg  硬盒,KOOL ,,,580,,,,,,,,,,外国香烟
ribenyan,KOOL Boost Fresh 5mg  硬盒,KOOL ,,,580,,,,,,,,,,外国香烟
ribenyan,KOOL Milds FK 硬盒,KOOL ,,,580,,,,,,,,,,外国香烟
ribenyan,KOOL 淡味 硬盒,KOOL ,,,580,,,,,,,,,,外国香烟
ribenyan,KOOL Looped,KOOL ,,,500,,,,,,,,,,外国香烟
ribenyan,L.A. Bold 12支 23mg,L.A. ,,,350,,,,,,,,,,外国香烟
ribenyan,L.A. Ice Mango Boost 16支 18mg,L.A. ,,,500,,,,,,,,,,外国香烟
ribenyan,L.A. Ice Purple Boost 16支 16mg,L.A. ,,,500,,,,,,,,,,外国香烟
ribenyan,L.A. Ice 16支 13mg,L.A. ,,,500,,,,,,,,,,外国香烟
ribenyan,L.A. Light 16支 16mg,L.A. ,,,500,,,,,,,,,,外国香烟
ribenyan,云雀/Lark 12mg 长支 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark 12mg KS 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Classic Mild KS 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Super Mild 长支 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Super 5mg KS 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Select 薄荷 1mg 长支 硬盒,Lark 云雀,,,500,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Select Purple 1mg 长支 硬盒,Lark 云雀,,,500,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Hybrid KS 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Extra 3mg 长支 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Extra 3mg KS 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Super 5mg 长支 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Mild KS 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Mild 长支 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Select 1mg 长支 硬盒,Lark 云雀,,,500,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Ultra 1mg 长支 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Ultra 1mg KS 硬盒,Lark 云雀,,,540,,,,,,,,,,外国香烟
ribenyan,云雀/Lark Select 薄荷 5mg 长支 硬盒,Lark 云雀,,,500,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 红 11mg 软盒,LuckyStrike 好彩,,,620,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 红 11mg 硬盒,LuckyStrike 好彩,,,620,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 10 Box,LuckyStrike 好彩,,,450,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 过滤嘴 雪茄型 细支 淡味,LuckyStrike 好彩,,,470,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike Expert Cut 14mg,LuckyStrike 好彩,,,470,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 淡味 6mg 硬盒,LuckyStrike 好彩,,,620,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 黑色系列 Chillberry 8mg,LuckyStrike 好彩,,,450,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 黑色系列 Chillberry 5mg,LuckyStrike 好彩,,,450,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 6 Box,LuckyStrike 好彩,,,450,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 黑色系列 薄荷 8mg,LuckyStrike 好彩,,,450,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 黑色系列 薄荷 5mg,LuckyStrike 好彩,,,450,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike Expert Cut 10mg,LuckyStrike 好彩,,,470,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike Expert Cut 8mg,LuckyStrike 好彩,,,470,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike Expert Cut 1mg 长支 硬盒,LuckyStrike 好彩,,,470,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike Expert Cut 6mg,LuckyStrike 好彩,,,470,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike 黑色系列 Chillberry 1mg 长支,LuckyStrike 好彩,,,450,,,,,,,,,,外国香烟
ribenyan,好彩/LuckyStrike Expert Cut 3mg,LuckyStrike 好彩,,,470,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 红 12mg 软盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 金 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 中醇 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 热带 激浪 8mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 金 长支 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 红 12mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 双爆珠 5mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 薄荷 12mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 清透 混合 ３ＫＳＢ,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 黑色 薄荷 8mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 薄荷 8mg 长支 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 薄荷 8mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 冰爆 超劲 8mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 薄荷 4mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 冰爆 超劲 5mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,万宝路/Marlboro 冰爆 超劲 1mg 硬盒,Marlboro 万宝路,,,620,,,,,,,,,,外国香烟
ribenyan,OSMO 14支 10mg,OSMO ,,,330,,,,,,,,,,外国香烟
ribenyan,OSMO 薄荷 14支 6mg,OSMO ,,,330,,,,,,,,,,外国香烟
ribenyan,百乐门/Parliament 9mg KS 硬盒,Parliament 百乐门,,,580,,,,,,,,,,外国香烟
ribenyan,百乐门/Parliament 9mg 长支 硬盒,Parliament 百乐门,,,620,,,,,,,,,,外国香烟
ribenyan,百乐门/Parliament 淡味 6mg KS 硬盒,Parliament 百乐门,,,580,,,,,,,,,,外国香烟
ribenyan,百乐门/Parliament 淡味 6mg 长支 硬盒,Parliament 百乐门,,,620,,,,,,,,,,外国香烟
ribenyan,百乐门/Parliament 超淡 3mg 长支 硬盒,Parliament 百乐门,,,620,,,,,,,,,,外国香烟
ribenyan,百乐门/Parliament One 1mg 长支 硬盒,Parliament 百乐门,,,620,,,,,,,,,,外国香烟
ribenyan,百乐/Peel Grape (葡萄),Peel 百乐,,,550,,,,,,,,,,外国香烟
ribenyan,百乐/Peel Watermelon (西瓜),Peel 百乐,,,550,,,,,,,,,,外国香烟
ribenyan,百乐/Peel Orange (橙子),Peel 百乐,,,550,,,,,,,,,,外国香烟
ribenyan,百乐/Peel Greek Yogurt (希腊酸奶),Peel 百乐,,,550,,,,,,,,,,外国香烟
ribenyan,百乐/Peel Red Wine (红酒),Peel 百乐,,,550,,,,,,,,,,外国香烟
ribenyan,PEPE Organic 18支,PEPE ,,,540,,,,,,,,,,外国香烟
ribenyan,PEPE Rich Green 18支,PEPE ,,,500,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris 14mg KS 硬盒,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris 10mg KS 硬盒,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris Purple 1mg 长支 超细 N,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris Purple 5mg KS 硬盒,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris 3mg KS 硬盒,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris 1mg 长支 超细 硬盒 N,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris 薄荷 1mg 长支 硬盒,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris 薄荷 8mg KS 硬盒,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris 1mg 长支 硬盒,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris 6mg KS 硬盒,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,菲利普莫里斯/PhilipMorris 薄荷 5mg KS 硬盒,PhilipMorris 菲利普莫里斯,,,450,,,,,,,,,,外国香烟
ribenyan,PUEBLO Natural 10 19支,PUEBLO 普韦布洛,,,520,,,,,,,,,,外国香烟
ribenyan,PUEBLO Natural 6 19支,PUEBLO 普韦布洛,,,520,,,,,,,,,,外国香烟
ribenyan,Republicana Yellow,Republicana ,,,600,,,,,,,,,,外国香烟
ribenyan,Republicana Black,Republicana ,,,600,,,,,,,,,,外国香烟
ribenyan,Smokin Joes Full Flavor 13mg,Smokin Joes ,,,580,,,,,,,,,,外国香烟
ribenyan,Smokin Joes Menthol 12mg,Smokin Joes ,,,580,,,,,,,,,,外国香烟
ribenyan,Smokin Joes Light 12mg,Smokin Joes ,,,580,,,,,,,,,,外国香烟
ribenyan,Smokin Joes Ultra Light 11mg,Smokin Joes ,,,580,,,,,,,,,,外国香烟
ribenyan,寿百年/Sobranie Black Russian 7mg,Sobranie 寿百年,,,1000,,,,,,,,,,外国香烟
ribenyan,寿百年/Sobranie Cocktail 5mg,Sobranie 寿百年,,,1000,,,,,,,,,,外国香烟
ribenyan,TREASURER Executive Black 7mg,TREASURER ,,,680,,,,,,,,,,外国香烟
ribenyan,TREASURER Premium Black 10mg,TREASURER ,,,4000,,,,,,,,,,外国香烟
ribenyan,Treasurer Luxury Black 8mg,TREASURER ,,,1500,,,,,,,,,,外国香烟
ribenyan,TREASURER Premier Gold 8mg,TREASURER ,,,3800,,,,,,,,,,外国香烟
ribenyan,VIBES,VIBES ,,,540,,,,,,,,,,外国香烟
ribenyan,弗吉尼亚/Virginia S Rose 薄荷 1mg,Virginia 弗吉尼亚,,,570,,,,,,,,,,外国香烟
ribenyan,弗吉尼亚/Virginia S Sophia 6mg,Virginia 弗吉尼亚,,,570,,,,,,,,,,外国香烟
ribenyan,弗吉尼亚/Virginia S Sophia 1mg,Virginia 弗吉尼亚,,,570,,,,,,,,,,外国香烟
ribenyan,WIN 1mg,WIN ,,,430,,,,,,,,,,外国香烟
ribenyan,WIN 3mg,WIN ,,,430,,,,,,,,,,外国香烟
ribenyan,WIN 5mg,WIN ,,,430,,,,,,,,,,外国香烟
ribenyan,中华 硬盒,中华 ,,,630,,,,,,,,,,外国香烟
ribenyan,中华 软盒,中华 ,,,1050,,,,,,,,,,外国香烟
ribenyan,中南海 ONE 薄荷 1mg,中南海 ,,,500,,,,,,,,,,外国香烟
ribenyan,中南海 ONE 1mg,中南海 ,,,520,,,,,,,,,,外国香烟
ribenyan,中南海 超淡 3mg,中南海 ,,,520,,,,,,,,,,外国香烟
ribenyan,中南海 淡味 8mg,中南海 ,,,520,,,,,,,,,,外国香烟
ribenyan,中南海 5mg 长支,中南海 ,,,530,,,,,,,,,,外国香烟
ribenyan,双喜/DoubleHappiness 薄荷,双喜 DoubleHappiness,,,470,,,,,,,,,,外国香烟
ribenyan,双喜/DoubleHappiness 16支 原味,双喜 DoubleHappiness,,,380,,,,,,,,,,外国香烟
ribenyan,双喜/DoubleHappiness 原味,双喜 DoubleHappiness,,,470,,,,,,,,,,外国香烟
ribenyan,双喜/DoubleHappiness 16支 淡味,双喜 DoubleHappiness,,,380,,,,,,,,,,外国香烟
ribenyan,双喜/DoubleHappiness 淡味,双喜 DoubleHappiness,,,470,,,,,,,,,,外国香烟
ribenyan,阿里山 MUSE 5mg 蜜瓜薄荷 硬盒,阿里山 ,,,480,,,,,,,,,,外国香烟
ribenyan,阿里山 MUSE 薄荷&蜜桃双爆珠 5mg,阿里山 ,,,580,,,,,,,,,,外国香烟
ribenyan,阿里山 景泰典蓝 软盒,阿里山 ,,,800,,,,,,,,,,外国香烟
ribenyan,阿里山 彩韵 橙味爆珠 7mg,阿里山 ,,,600,,,,,,,,,,外国香烟
ribenyan,阿里山 景泰典蓝 中支 硬盒,阿里山 ,,,600,,,,,,,,,,外国香烟
ribenyan,阿里山 景泰典蓝 硬盒,阿里山 ,,,520,,,,,,,,,,外国香烟
ribenyan,阿里山 彩韵 蜜瓜爆珠 7mg,阿里山 ,,,600,,,,,,,,,,外国香烟
ribenyan,阿里山 MUSE 8mg 硬盒,阿里山 ,,,430,,,,,,,,,,外国香烟
ribenyan,阿里山 MUSE 4mg 硬盒,阿里山 ,,,430,,,,,,,,,,外国香烟
ribenyan,黄鹤楼 四季,黄鹤楼 ,,,770,,,,,,,,,,外国香烟
ribenyan,骆驼/Camel 蓝莓爆珠 Berry Option Ploom用,Camel 骆驼,,,530,,,,,,,,,,雪茄
ribenyan,骆驼/Camel 浓原味 Rich Ploom用,Camel 骆驼,,,530,,,,,,,,,,雪茄
ribenyan,骆驼/Camel 浓薄荷 Menthol Cold Ploom用,Camel 骆驼,,,530,,,,,,,,,,雪茄
ribenyan,骆驼/Camel 麝香葡萄 Menthol Muscat Ploom用,Camel 骆驼,,,530,,,,,,,,,,雪茄
ribenyan,骆驼/Camel 蓝莓薄荷 Menthol Berry Ploom用,Camel 骆驼,,,530,,,,,,,,,,雪茄
ribenyan,骆驼/Camel 淡原味 Smooth Ploom用,Camel 骆驼,,,530,,,,,,,,,,雪茄
ribenyan,骆驼/Camel 淡薄荷 Menthol Fresh Ploom用,Camel 骆驼,,,530,,,,,,,,,,雪茄
ribenyan,Evo Tropical Banana Crystal,EVO ,,,580,,,,,,,,,,雪茄
ribenyan,Evo Tropical Berry Crystal,EVO ,,,580,,,,,,,,,,雪茄
ribenyan,Evo Sakura Regular,EVO ,,,580,,,,,,,,,,雪茄
ribenyan,Evo Berry Crystal,EVO ,,,580,,,,,,,,,,雪茄
ribenyan,Evo Hachimitsu Lemon Crystal,EVO ,,,580,,,,,,,,,,雪茄
ribenyan,Evo Black Menthol,EVO ,,,580,,,,,,,,,,雪茄
ribenyan,Evo Deep Regular,EVO ,,,580,,,,,,,,,,雪茄
ribenyan,Evo Cold Menthol,EVO ,,,580,,,,,,,,,,雪茄
ribenyan,Evo Fresh Mint,EVO ,,,580,,,,,,,,,,雪茄
ribenyan,健牌/箭牌/Kent True Berry Boost Hyper专用,Kent 健牌 箭牌,,,520,,,,,,,,,,雪茄
ribenyan,健牌/箭牌/Kent True Tobacco Hyper专用,Kent 健牌 箭牌,,,520,,,,,,,,,,雪茄
ribenyan,健牌/箭牌/Kent True Rich Tobacco Hyper专用,Kent 健牌 箭牌,,,520,,,,,,,,,,雪茄
ribenyan,健牌/箭牌/Kent True Rich Menthol Hyper专用,Kent 健牌 箭牌,,,520,,,,,,,,,,雪茄
ribenyan,Kent Neostick Bright Tobacco JW,Kent 健牌 箭牌,,,580,,,,,,,,,,雪茄
ribenyan,健牌/箭牌/Kent True Menthol Hyper专用,Kent 健牌 箭牌,,,520,,,,,,,,,,雪茄
ribenyan,Kent Neostick Smooth Fresh JW,Kent 健牌 箭牌,,,580,,,,,,,,,,雪茄
ribenyan,Kent Neostick Intensely Fresh JW,Kent 健牌 箭牌,,,580,,,,,,,,,,雪茄
