渠道,产品名称,品牌,口味,不加税价格 (¥),单包含税价 (¥),美元价格 ($),毛重 (g),运费 (¥),价格/500g (¥),平摊运费 (¥/包),平摊运费后烟丝成本/20支,20支成品烟价 (¥),规格 (g),库存,分类
ribenyan,Kent Neostick Mint Boost XW,Kent 健牌 箭牌,,,550,,,,,,,,,,雪茄
ribenyan,好彩/LuckyStrike Tropical Boost Hyper专用 C,LuckyStrike 好彩,,,480,,,,,,,,,,雪茄
ribenyan,好彩/LuckyStrike Berry Boost Hyper专用 C,LuckyStrike 好彩,,,480,,,,,,,,,,雪茄
ribenyan,好彩/LuckyStrike Rich Tobacco Hyper专用 C,LuckyStrike 好彩,,,480,,,,,,,,,,雪茄
ribenyan,好彩/LuckyStrike Dark Tobacco Hyper专用 C,LuckyStrike 好彩,,,480,,,,,,,,,,雪茄
ribenyan,好彩/LuckyStrike Dark Menthol Hyper专用 C,LuckyStrike 好彩,,,480,,,,,,,,,,雪茄
ribenyan,好彩/LuckyStrike Berry Menthol Hyper专用 C,LuckyStrike 好彩,,,480,,,,,,,,,,雪茄
ribenyan,好彩/LuckyStrike Menthol Hyper专用 C,LuckyStrike 好彩,,,480,,,,,,,,,,雪茄
ribenyan,好彩/LuckyStrike Tropical Switch Hyper专用,LuckyStrike 好彩,,,480,,,,,,,,,,雪茄
ribenyan,好彩/LuckyStrike Berry Switch Hyper专用,LuckyStrike 好彩,,,480,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 蓝莓爆珠 Berry Option Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 黑薄荷 Black Cold Menthol Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 苹果爆珠 Apple Option Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 浓香原味 Aroma Rich Regular Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 柠檬爆珠 Citrus Option Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 淡原味 Smooth Regular Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 浓原味 Deep Regular Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 麝香葡萄爆珠 Muscat Option Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 梨爆珠 Pear Option Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 混合薄荷 Mix Mint Menthol Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 淡薄荷 Cold Menthol Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,梅比乌斯/MEVIUS 浓薄荷 Sharp Cold Menthol Ploom用,MEVIUS 梅比乌斯,,,550,,,,,,,,,,雪茄
ribenyan,NEO Brilliant Muscat,NEO ,,,530,,,,,,,,,,雪茄
ribenyan,NEO Brilliant Tropical Hyper专用,NEO ,,,530,,,,,,,,,,雪茄
ribenyan,NEO Brilliant Red Fruits Hyper专用,NEO ,,,530,,,,,,,,,,雪茄
ribenyan,NEO Brilliant Wildberry,NEO ,,,530,,,,,,,,,,雪茄
ribenyan,NEO Arctic Menthol Hyper专用,NEO ,,,530,,,,,,,,,,雪茄
ribenyan,NEO Iced Menthol Hyper专用,NEO ,,,530,,,,,,,,,,雪茄
ribenyan,NEO Classic Tobacco Hyper专用,NEO ,,,530,,,,,,,,,,雪茄
ribenyan,NEO Brilliant Berry (glo hyper),NEO ,,,530,,,,,,,,,,雪茄
ribenyan,NEO Chilled Menthol Hyper专用,NEO ,,,530,,,,,,,,,,雪茄
ribenyan,Neo Chilled Menthol for hyper F,NEO ,,,530,,,,,,,,,,雪茄
ribenyan,SENTIA 西瓜冰 Juicy Red,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 柔和原味 Smooth Gold E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 超浓原味 Deep Bronze E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 紫色爆珠 Purple Capsule,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 淡香草原味 Balanced Yellow E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 浓原味 Pure Teak E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 热带水果 Tropical Yellow E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 浓薄荷 Frost Green E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 黑蓝莓 Icy Purple E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 黑薄荷 Ice Black E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 蓝莓 Fresh Purple,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 坚果 Clear Silver E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 青柠 Citrus Green E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA Icy Red,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 紫罗兰 Smooth Violet,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 珊瑚橙 Fresh Coral,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 薄荷 Cool Jade E,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,SENTIA 温和薄荷 Fresh Emerald,SENTIA ,,,570,,,,,,,,,,雪茄
ribenyan,TEREA 百香果爆珠/绿洲爆珠 Oasis Pearl E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 西瓜爆珠 Sun Pearl E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 浓原味 Regular E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA Blossom Pearl,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 青提爆珠 Shine Pearl,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 黑冰水蜜桃/黑蜜桃薄荷 Black Fusia Menthol,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 超浓原味 Rich Regular E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 黑冰蓝莓 Black Purple Menthol E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 花香爆珠/樱花爆珠 Riviera Pearl,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 淡原味 Balanced Regular E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 黑冰阳光/柑橘 Black Sunshine Menthol,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 浓薄荷 Menthol E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 淡薄荷 Mint E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 坚果 Smooth Regular E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 蓝莓爆珠 Velvet Pearl,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 黑冰野莓/黑莓果 Black Ruby Menthol,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 黑冰薄荷 Black Menthol E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 星光爆珠 Stellar Pearl,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 蓝莓 Purple Menthol E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 水蜜桃/花香 Fusion Menthol E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 檀木/雪松 Warm Regular E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 青柠 Yellow Menthol E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 红宝石/梅子原味 Ruby Regular E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 黑冰青柠/黑柠檬 Black Yellow Menthol E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 热带水果 Tropical Menthol E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 柠檬 Clear Regular,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,TEREA 洋梨 Bright Menthol E,TEREA ,,,620,,,,,,,,,,雪茄
ribenyan,Virto Berry Click,VIRTO ,,,580,,,,,,,,,,雪茄
ribenyan,Virto Melon Click,VIRTO ,,,580,,,,,,,,,,雪茄
ribenyan,Virto Bright Cherry Click,VIRTO ,,,580,,,,,,,,,,雪茄
ribenyan,Virto Iced Berry Click,VIRTO ,,,580,,,,,,,,,,雪茄
ribenyan,Virto Dark Tobacco,VIRTO ,,,580,,,,,,,,,,雪茄
ribenyan,Virto Menthol Click,VIRTO ,,,580,,,,,,,,,,雪茄
ribenyan,Virto Iced Menthol Click,VIRTO ,,,580,,,,,,,,,,雪茄
ribenyan,Virto Balanced Tobacco,VIRTO ,,,580,,,,,,,,,,雪茄
ribenyan,Virto Mint Click,VIRTO ,,,580,,,,,,,,,,雪茄
ribenyan,glo Hyper Pro 曜石黑,glo ,,,4270,,,,,,,,,,其他
ribenyan,glo Hyper Pro 天青蓝,glo ,,,4270,,,,,,,,,,其他
ribenyan,IQOS ILUMA i Prime 翻盖 午夜黑,IQOS ,,,13980,,,,,,,,,,其他
ribenyan,IQOS ILUMA i ONE 一体机 午夜黑 新款,IQOS ,,,6980,,,,,,,,,,其他
ribenyan,IQOS ILUMA i ONE 一体机 微风蓝 新款,IQOS ,,,6780,,,,,,,,,,其他
ribenyan,IQOS ILUMA i 侧开 午夜黑,IQOS ,,,10980,,,,,,,,,,其他
ribenyan,IQOS ILUMA i Prime 翻盖 微风蓝,IQOS ,,,13780,,,,,,,,,,其他
ribenyan,IQOS ILUMA i 侧开 微风蓝,IQOS ,,,10780,,,,,,,,,,其他
ribenyan,IQOS ILUMA i Prime 翻盖 山杨青,IQOS ,,,14580,,,,,,,,,,其他
ribenyan,IQOS ILUMA i 侧开 银河蓝限量版,IQOS ,,,12980,,,,,,,,,,其他
ribenyan,IQOS ILUMA i Prime 翻盖 石榴红,IQOS ,,,14980,,,,,,,,,,其他
ribenyan,IQOS ILUMA i 侧开 电光紫,IQOS ,,,11580,,,,,,,,,,其他
ribenyan,IQOS ILUMA i PRIME 翻盖 电光紫,IQOS ,,,14980,,,,,,,,,,其他
ribenyan,IQOS ILUMA i 侧开 叶片绿,IQOS ,,,10980,,,,,,,,,,其他
ribenyan,IQOS ILUMA i 侧开 数电紫,IQOS ,,,10980,,,,,,,,,,其他
ribenyan,ploom aura 亮玄黑,ploom ,,,4280,,,,,,,,,,其他
ribenyan,ploom aura 深海蓝,ploom ,,,4280,,,,,,,,,,其他
ribenyan,ploom aura 玫瑰金,ploom ,,,4280,,,,,,,,,,其他
ribenyan,Acrema Blend 20g装,Acrema Blend ,,,700,,,,,,,,,,手卷
ribenyan,Amber Leaf Organic Blend 25g装,Amber Leaf 琥珀,,,730,,,,,,,,,,手卷
ribenyan,Amber Leaf Blonde 25g装,Amber Leaf 琥珀,,,700,,,,,,,,,,手卷
ribenyan,Amsterdamer Grape Ice 25g装,Amsterdamer 阿姆斯特丹,,,700,,,,,,,,,,手卷
ribenyan,Amsterdamer Coffee Ice 25g装,Amsterdamer 阿姆斯特丹,,,700,,,,,,,,,,手卷
ribenyan,Amsterdamer Apple Ice 25g装,Amsterdamer 阿姆斯特丹,,,700,,,,,,,,,,手卷
ribenyan,Amsterdamer Vanilla Ice 25g装,Amsterdamer 阿姆斯特丹,,,700,,,,,,,,,,手卷
ribenyan,Amsterdamer Menthol Ice 25g装,Amsterdamer 阿姆斯特丹,,,700,,,,,,,,,,手卷
ribenyan,Amsterdamer Original 25g装,Amsterdamer 阿姆斯特丹,,,700,,,,,,,,,,手卷
ribenyan,Amsterdamer XXX Honest 25g装,Amsterdamer 阿姆斯特丹,,,700,,,,,,,,,,手卷
ribenyan,Amsterdamer XXX Plain 25g装,Amsterdamer 阿姆斯特丹,,,700,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Berry Rose Iced Tea Shag 30g装,Ark Royal 老船长,,,840,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Berry Mix Ice Shag 30g装,Ark Royal 老船长,,,840,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Vanilla Cream Shag 30g装,Ark Royal 老船长,,,840,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Berry Rosetea Shag 30g装,Ark Royal 老船长,,,840,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Paradise Tea Shag 30g装,Ark Royal 老船长,,,840,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Wineberry Shag 30g装,Ark Royal 老船长,,,840,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Ice Menthol Shag 30g装,Ark Royal 老船长,,,840,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Original Shag 30g装,Ark Royal 老船长,,,840,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Virginia Gold Shag 30g装,Ark Royal 老船长,,,880,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Pina Colada Shag 30g装,Ark Royal 老船长,,,840,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Latakia Shag 30g装,Ark Royal 老船长,,,880,,,,,,,,,,手卷
ribenyan,老船长/Ark Royal Turkish Blend Shag 30g装,Ark Royal 老船长,,,880,,,,,,,,,,手卷
ribenyan,Bali Shag Halfzwal 40g装,Bali Shag 巴厘岛,,,1210,,,,,,,,,,手卷
ribenyan,Bali Shag Rounded Virginia 40g装,Bali Shag 巴厘岛,,,1210,,,,,,,,,,手卷
ribenyan,Bali Shag Rich Virginia 40g装,Bali Shag 巴厘岛,,,1210,,,,,,,,,,手卷
ribenyan,Bali Shag Premium Virginia 40g装,Bali Shag 巴厘岛,,,1260,,,,,,,,,,手卷
ribenyan,Bi Bo Fine Cut 40g装,Bi Bo ,,,1500,,,,,,,,,,手卷
ribenyan,Black Hawk Cappuccino 100g 罐装,Black Hawk 黑鹰,,,3000,,,,,,,,,,手卷
ribenyan,Black Spider Shag Coconut Milk 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Melon Menthol 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Menthol Max 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Ice Vanilla 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Frozen Mojito 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Tropical Menthol 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Cafe Vanilla 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Lemon Tea 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Cherry Cola 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Peach 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Mixed Nuts 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Orange Peel Menthol 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Lychee Menthol 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Strawberry Candy 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Chocolate 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Mango Lassi 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Green Tea 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Double Rich Custard 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Kyoho Menthol 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Marron Glace 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Afternoon Tea 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Ramune 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Ginger Ale 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Muscat 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Amazon Guarana 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Yuzu 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Virginia Plus 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Kir Royale 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Spider Shag Apple Pie 30g装,Black Spider 黑蜘蛛,,,830,,,,,,,,,,手卷
ribenyan,Black Devil Original Shag Coconut Milk 40g装,BlackDevil 黑魔鬼,,,1100,,,,,,,,,,手卷
ribenyan,Blue Note Fine Cut 40g装,Blue Note 蓝色音符,,,1500,,,,,,,,,,手卷
ribenyan,卡布奇诺/Cappuccino 巧克力 40g装,Cappuccino 卡布奇诺,,,1260,,,,,,,,,,手卷
ribenyan,卡布奇诺/Cappuccino 40g装,Cappuccino 卡布奇诺,,,1260,,,,,,,,,,手卷
ribenyan,Choice Kir Royale 30g装,CHOICE ,,,830,,,,,,,,,,手卷
ribenyan,Choice Cafe 30g装,CHOICE ,,,830,,,,,,,,,,手卷
ribenyan,Choice Original 30g装,CHOICE ,,,830,,,,,,,,,,手卷
ribenyan,Choice Rhubarb 30g装,CHOICE ,,,830,,,,,,,,,,手卷
ribenyan,Colts Vanilla 30g装,COLTS ,,,850,,,,,,,,,,手卷
ribenyan,Colts Fruity Jasmine 30g装,COLTS ,,,850,,,,,,,,,,手卷
ribenyan,Colts Green Tea 30g装,COLTS ,,,850,,,,,,,,,,手卷
ribenyan,Colts Lychee 30g装,COLTS ,,,850,,,,,,,,,,手卷
ribenyan,Colts Apple & Cinnamon 30g装,COLTS ,,,850,,,,,,,,,,手卷
ribenyan,Colts 100% Natural 30g装,COLTS ,,,850,,,,,,,,,,手卷
ribenyan,Colts Clear Menthol 30g装,COLTS ,,,850,,,,,,,,,,手卷
ribenyan,Colts Cherry 30g装,COLTS ,,,850,,,,,,,,,,手卷
ribenyan,Colts Smooth Taste 30g装,COLTS ,,,850,,,,,,,,,,手卷
ribenyan,Dora Watermelon 30g装,DORA ,,,900,,,,,,,,,,手卷
