id,code,name,category,brand,spec,weight_kg,category_type,ingredients,cut,strength,blend,flavor,price_usd,price_rmb,lineation_price,total_stock,sales_num,in_stock,stock_warning,subtitle,is_multiple,description,image,sku_details
2287,TO31453,喇叭手 原味 (帶紙),手卷丝,,18.4g/pack*1,0.035 kg/包,手卷絲,土耳其煙草、混合煙草,精細切割,中等,,,5.76,39,0,5419,3077,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260312/c2191c45-40da-456d-a001-c6da925c7377.jpg,"[{""spec"": ""18.4g/pack*1"", ""price_usd"": 5.76, ""stock"": 5419}]"
2286,TO32792,喇叭手 薄荷醇 (帶紙),手卷丝,,18.4g/pack*1,0.035 kg/包,手卷絲,土耳其煙草、混合煙草,精細切割,中等,,,5.76,39,0,2037,1529,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260312/d1c3672c-fab3-4efb-a9e8-160e3fee6118.jpg,"[{""spec"": ""18.4g/pack*1"", ""price_usd"": 5.76, ""stock"": 1940}, {""spec"": ""18.4g/pack*6"", ""price_usd"": 33.4, ""stock"": 97}]"
2150,TO32073,COLTS 清爽薄荷 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,：精細切割,,,,4.75,32,0,1046,1750,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260211/31c864dd-5c77-4232-bd47-814c5c7ba0de.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.75, ""stock"": 948}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.79, ""stock"": 98}]"
2149,TO32779,COLTS 甜香櫻桃 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,：精細切割,,,,4.75,32,0,1045,1896,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260211/f81b827f-53b4-4b84-adfe-a6112af1854c.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.75, ""stock"": 947}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.79, ""stock"": 98}]"
2153,TO32004,COLTS 清甜荔枝 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,：精細切割,,,,4.75,32,0,1016,1970,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260211/c1e69f48-2486-4397-9191-1c7473d4fc30.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.75, ""stock"": 922}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.79, ""stock"": 94}]"
2151,TO32231,COLTS 果香茉莉 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,：精細切割,,,,4.75,32,0,1006,2031,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260211/c5ee65f6-572e-44bc-931c-e6b672278cd1.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.75, ""stock"": 914}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.79, ""stock"": 92}]"
2152,TO32229,COLTS 清新綠茶 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,：精細切割,,,,4.75,32,0,984,2011,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260211/2f5a63c2-9b33-4f9a-b09f-97d2a2e621cc.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.75, ""stock"": 890}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.79, ""stock"": 94}]"
2458,TO32863,阿姆斯特丹 咖啡冰爽 (帶紙),手卷丝,,0.025kg/pack*1,0.043 kg/包,,,,,,,4.15,28,0,980,442,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260409/f71d753b-068a-4131-9886-ddbee76ae83c.jpg,"[{""spec"": ""0.025kg/pack*1"", ""price_usd"": 4.15, ""stock"": 930}, {""spec"": ""0.025kg/pack*5"", ""price_usd"": 19.8, ""stock"": 50}]"
2459,TO32864,阿姆斯特丹 蘋果冰爽 (帶紙),手卷丝,,0.025kg/pack*1,0.043 kg/包,,,,,,,4.15,28,0,976,373,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260409/76a229a7-e1ac-46b8-9c52-615da9977805.jpg,"[{""spec"": ""0.025kg/pack*1"", ""price_usd"": 4.15, ""stock"": 925}, {""spec"": ""0.025kg/pack*5"", ""price_usd"": 19.8, ""stock"": 51}]"
2303,TO32794,馬霸選擇#33 皇家基爾 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,手卷絲,弗吉尼亞煙草、白肋煙、東方煙草,精細切割,輕柔,,,4.62,31,0,968,1730,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/dbc07ef0-05c3-4097-89e3-9a1ce2eda644.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 922}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 46}]"
2296,TO32786,馬霸選擇#05 芳香 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,手卷絲,"弗吉尼亞煙草、白肋煙、卡文迪什（Virginia, Burley, Cavendish）",精細切割,輕柔,,,4.62,31,0,895,1867,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/e8001c5f-462f-4b23-8683-3a2761ce4b79.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 851}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 44}]"
2158,TO32778,巴厘絲 濃郁弗吉尼亞 (帶紙),手卷丝,,0.04kg/pack*1,0.058 kg/包,手卷絲,維吉尼亞煙草,精細長切絲,中等偏上,,,7.08,48,0,809,3128,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260211/79fb043c-50ae-4062-9e6e-83a83d635cba.jpg,"[{""spec"": ""0.04kg/pack*1"", ""price_usd"": 7.08, ""stock"": 732}, {""spec"": ""0.04kg/pack*5"", ""price_usd"": 34.39, ""stock"": 77}]"
2460,TO32865,阿姆斯特丹 薄荷冰爽 (帶紙),手卷丝,,0.025kg/pack*1,0.043 kg/包,,,,,,,4.15,28,0,544,327,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260409/b4291194-e945-4f70-8cb7-f765b4cca5e7.jpg,"[{""spec"": ""0.025kg/pack*1"", ""price_usd"": 4.15, ""stock"": 541}, {""spec"": ""0.025kg/pack*5"", ""price_usd"": 19.8, ""stock"": 3}]"
2297,TO32744,馬霸選擇#16 黑巧克力 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,手卷絲,白肋煙、弗吉尼亞煙草,精細切割（Feinschnitt）,輕柔,,,4.62,31,0,472,2338,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/2421ed2d-940c-4302-9bef-886224263644.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 468}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 4}]"
2300,TO32797,馬霸選擇#210 蘋果 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,手卷絲,弗吉尼亞煙草、白肋煙,精細切割,輕柔,,,4.62,31,0,461,2714,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/e9dcc257-e102-48b7-8d60-49e9ec16cb72.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 447}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 14}]"
2299,TO32796,馬霸選擇#225 香草 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,手卷絲,弗吉尼亞煙草、白肋煙、東方煙草,精細切割（絲切）,輕柔,,,4.62,31,0,460,2554,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/399ac636-fa4d-4cad-b726-0f61b2a7753b.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 450}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 10}]"
2304,TO32798,馬霸選擇#247 葡萄 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,手卷絲,黑板煙、維吉尼亞,絲帶狀切割,輕柔,,,4.62,31,0,436,3476,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/d64d1e13-50a2-4945-94a9-cf75e64ea6a1.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 427}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 9}]"
2306,TO32801,馬霸選擇#237 櫻桃 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,黑板煙、亮色維吉尼亞,絲帶狀切割,輕柔,,,4.62,31,0,433,1937,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/b7ba1fa2-b5ce-4507-ab9d-ee348277d999.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 428}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 5}]"
2301,TO32787,馬霸選擇#251 雙薄荷 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,手卷絲,弗吉尼亞煙草、白肋煙,精細切割,輕柔至中等,,,4.62,31,0,433,2215,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/869967e4-ca60-4007-b28d-04172069fbea.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 427}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 6}]"
2461,TO32869,PS NUMBER 93 阿姆斯特丹 手捲 (袋裝 帶紙),手卷丝,,0035g/pack*1,0.05 kg/包,,,,,,,6.13,42,0,418,1509,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260409/8d8dbe49-9426-44e2-be56-4e34a42c8b35.jpg,"[{""spec"": ""0035g/pack*1"", ""price_usd"": 6.13, ""stock"": 394}, {""spec"": ""0035g/pack*5"", ""price_usd"": 29.71, ""stock"": 24}]"
2309,TO32795,阿姆斯特丹 香草冰爽 (帶紙),手卷丝,,0.025kg/pack*1,0.043 kg/包,手卷絲,"維吉尼亞煙草、白肋煙、黑板煙（Virginia, Burley, Black Cavendish）",精細切割,輕柔至中等,,,4.15,28,0,416,1952,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/83a5b237-e111-458d-990c-87608955a9d9.jpg,"[{""spec"": ""0.025kg/pack*1"", ""price_usd"": 4.15, ""stock"": 415}, {""spec"": ""0.025kg/pack*5"", ""price_usd"": 19.8, ""stock"": 1}]"
2465,TO32872,PS NUMBER 95 斯德哥爾摩 混合 (袋裝 帶紙),手卷丝,,0.035kg/pack*1,0.05 kg/包,,,,,,,6.13,42,0,316,1483,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260409/e59f3a53-4ec9-4608-90e9-2dac42174d55.jpg,"[{""spec"": ""0.035kg/pack*1"", ""price_usd"": 6.13, ""stock"": 286}, {""spec"": ""0.035kg/pack*5"", ""price_usd"": 29.71, ""stock"": 30}]"
2302,TO32793,馬霸選擇#9 咖啡 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,手卷絲,弗吉尼亞煙草、白肋煙、東方煙草,精細切割,輕柔至中等,,,4.62,31,0,310,2265,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/6a52bf67-eb5e-48be-a235-a9ad411091a2.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 284}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 26}]"
2464,TO32877,PS NUMBER 96 倫敦出口 (袋裝 帶紙),手卷丝,,0.035kg/pack*1,0.05 kg/包,,,,,,,6.13,42,0,304,1510,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260409/f550a193-292c-4451-9693-ff03fc3008f9.jpg,"[{""spec"": ""0.035kg/pack*1"", ""price_usd"": 6.13, ""stock"": 284}, {""spec"": ""0.035kg/pack*5"", ""price_usd"": 29.71, ""stock"": 20}]"
2463,TO32870,PS NUMBER 94 土耳其出口 (袋裝 帶紙),手卷丝,,0.035kg/pack*1,0.05 kg/包,,,,,,,6.13,42,0,303,1629,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260409/e3b3e2a8-c136-42c4-bdaf-d399d59a461a.jpg,"[{""spec"": ""0.035kg/pack*1"", ""price_usd"": 6.13, ""stock"": 283}, {""spec"": ""0.035kg/pack*5"", ""price_usd"": 29.71, ""stock"": 20}]"
2451,TO32928,PS NUMBER 91 丹麥出口,手卷丝,,0.15kg/box*1,0.23 kg/罐,,,,,,,22.24,151,0,293,35,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260504/2255592c-fb48-437e-a93d-3f97c301e834.jpg,"[{""spec"": ""0.15kg/box*1"", ""price_usd"": 22.24, ""stock"": 271}, {""spec"": ""0.15kg/box*3"", ""price_usd"": 64.74, ""stock"": 22}]"
2507,TO32897,紅田 黑醋栗 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,280,196,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/8b75c243-7324-4e77-a04d-5aa76e9e8020.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 264}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 16}]"
2508,TO32898,紅田 櫻桃 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,276,210,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/dac49714-a4ae-4a62-94ce-e47ae14b6d92.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 256}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 20}]"
2502,TO32894,紅田 蘋果 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,267,218,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/9bbaac3b-743b-435d-857b-d5344550ac3a.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 248}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 19}]"
2513,TO32903,紅田 葡萄 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,266,230,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/339a88c8-589c-49a7-92c6-1eac2e03654b.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 249}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 17}]"
2515,TO32905,紅田 皇家基爾 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,257,245,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/da6947d1-855e-4e67-8cb5-9cf07433abb9.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 244}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 13}]"
2514,TO32904,紅田 榛果 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,254,246,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/51f0a736-2be7-4e79-8264-f17c48080b49.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 236}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 18}]"
2454,TO32873,PS NUMBER 95 斯德哥爾摩 混合,手卷丝,,0.15kg/box*1,0.23 kg/罐,,,,,,,22.24,151,0,239,759,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260504/a8113bf3-1997-4f39-b13f-37fa86621921.jpg,"[{""spec"": ""0.15kg/box*1"", ""price_usd"": 22.24, ""stock"": 228}, {""spec"": ""0.15kg/box*3"", ""price_usd"": 64.74, ""stock"": 11}]"
2509,TO32899,紅田 巧克力 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,232,285,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/2974f58b-0b90-43df-9991-a815efc34ab4.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 220}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 12}]"
