id,code,name,category,brand,spec,weight_kg,category_type,ingredients,cut,strength,blend,flavor,price_usd,price_rmb,lineation_price,total_stock,sales_num,in_stock,stock_warning,subtitle,is_multiple,description,image,sku_details
2517,TO32907,紅田 薄荷 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,177,206,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/6d019084-cebb-4e8b-a38b-b9f40a077118.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 174}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 3}]"
2505,TO32895,紅田 香蕉 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,177,196,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/1ba60d65-5c7e-4cc7-a57d-6f8c1b9427ce.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 171}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 6}]"
2519,TO32909,紅田 桃子 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,174,211,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/a0eeee6e-c6c7-404a-a2a1-c21d27a70d04.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 167}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 7}]"
2510,TO32900,紅田 巧克力薄荷 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,173,217,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/075bc6d6-1f1f-4b71-8d3a-0da5d8930af6.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 167}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 6}]"
2521,TO32911,紅田 草莓 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,171,215,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/bfd873c9-985b-4fd1-a46a-145b2bc3ca53.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 163}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 8}]"
2511,TO32901,紅田 柑橘 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,170,227,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/67a30d7d-302e-4e66-ada7-195aa57935b9.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 162}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 8}]"
2516,TO32906,紅田 芒果 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,169,219,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/aeef240d-2756-4c6b-8b53-b896e8d2b9f5.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 159}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 10}]"
2518,TO32908,紅田 香橙 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,162,233,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/8909f566-1467-489c-9d0b-7f6f2b6af117.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 154}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 8}]"
2522,TO32912,紅田 香草 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,152,229,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/39db74a7-a7ca-441f-857b-944a2366a259.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 152}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 0}]"
2298,TO32802,馬霸選擇#24 朗姆咖啡 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,手卷絲,弗吉尼亞煙草、白肋煙、東方煙草,絲切（精細切割）,輕柔,,,4.62,31,0,117,2545,TRUE,10, ,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260316/180ca4e7-95ea-4707-a29b-3316d0f0732e.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.62, ""stock"": 117}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.09, ""stock"": 0}]"
2450,TO32868,PS NUMBER 93 阿姆斯特丹 手捲,手卷丝,,0.15kg/box*1,0.23 kg/罐,,,,,,,22.24,151,0,110,1219,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260504/bdde0e37-b6db-4570-b16f-8259cc6d4b5b.jpg,"[{""spec"": ""0.15kg/box*1"", ""price_usd"": 22.24, ""stock"": 110}, {""spec"": ""0.15kg/box*3"", ""price_usd"": 64.74, ""stock"": 0}]"
2453,TO32878,PS NUMBER 96 倫敦出口,手卷丝,,0.15kg/box*1,0.23 kg/罐,,,,,,,22.24,151,0,99,1112,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260504/ea8718da-82ee-4355-af18-62974d30cfd7.jpg,"[{""spec"": ""0.15kg/box*1"", ""price_usd"": 22.24, ""stock"": 99}, {""spec"": ""0.15kg/box*3"", ""price_usd"": 64.74, ""stock"": 0}]"
2520,TO32910,紅田 樹莓鳳梨 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,99,300,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/d85d4f63-bef2-43f5-a106-67f144c9ac51.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 98}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 1}]"
2462,TO32876,PS NUMBER 91 丹麥出口 (袋裝 帶紙),手卷丝,,0.035kg/pack*1,0.05 kg/包,,,,,,,6.13,42,0,69,2461,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260409/a27245c8-6772-4f82-b0e2-9062ab5c2311.jpg,"[{""spec"": ""0.035kg/pack*1"", ""price_usd"": 6.13, ""stock"": 69}, {""spec"": ""0.035kg/pack*5"", ""price_usd"": 29.71, ""stock"": 0}]"
2512,TO32902,紅田 伯爵紅茶 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,57,318,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/b1b29eac-8a69-49be-bc8e-f23b79743b2e.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 47}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 10}]"
2768,-,手捲精選 2號 (33包套餐),手卷丝组合,,"Bugler Gold 0.0184kg/pack*1
Bugler Original 0.0184kg/pack*1
Drum Bright Blue 0.05kg/pack*1
Drum The Original 0.05kg/pack*1
GV The Original 0.05kg/pack*1
GV Bright Yellow 0.05kg/pack*1
Old Holborn Yellow 0.025kg/pack*1
Old Holborn Blonde 0.025kg/pack*1
American Spirit Blue 0.03kg/pack*1
American Spirit Yellow 0.03kg/pack*1
CB Bright Virginia 0.05kg/pack*1
CB Virginia 0.05kg/pack*1
CB Cherry 0.05kg/pack*1
CB Menthol 0.05kg/pack*1
Colts Vanilla 0.03kg/pack*1
Colts Apple&Cinnamon 0.03kg/pack*1
Colts Cherry 0.03kg/pack*1
BS Premium Virginia  0.04kg/pack*1
BS Rich Virginia  0.04kg/pack*1
Choice #01 Original 0.03kg/pack*1
Choice #05 Aromatic 0.03kg/pack*1
Choice #33 Kir Royal 0.03kg/pack*1
MB Virginal 0.03kg/pack*1
MB Halfzware 0.03kg/pack*1
Ams Xxx Honest 0.025kg/pack*1
Ams Xxx Chffee Ice 0.025kg/pack*1
Ams Xxx Apple Ice  0.025kg/pack*1
PS 94 Turkish 0.035kg/pack*1
PS 96 London 0.035kg/pack*1
PS 95 Stockholm 0.035kg/pack*1
RF Rasp Pineap 0.03kg/pack*1
RF Earl grey tea 0.03kg/pack*1
RF Watemel Cantal 0.03kg/pack*1",,,,,,,,169.88,1155,0,14,53,TRUE,0,,FALSE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260601/6f191b59-477b-40d8-9209-4bc954531127.jpg,"[{""spec"": ""Bugler Gold 0.0184kg/pack*1\nBugler Original 0.0184kg/pack*1\nDrum Bright Blue 0.05kg/pack*1\nDrum The Original 0.05kg/pack*1\nGV The Original 0.05kg/pack*1\nGV Bright Yellow 0.05kg/pack*1\nOld Holborn Yellow 0.025kg/pack*1\nOld Holborn Blonde 0.025kg/pack*1\nAmerican Spirit Blue 0.03kg/pack*1\nAmerican Spirit Yellow 0.03kg/pack*1\nCB Bright Virginia 0.05kg/pack*1\nCB Virginia 0.05kg/pack*1\nCB Cherry 0.05kg/pack*1\nCB Menthol 0.05kg/pack*1\nColts Vanilla 0.03kg/pack*1\nColts Apple&Cinnamon 0.03kg/pack*1\nColts Cherry 0.03kg/pack*1\nBS Premium Virginia  0.04kg/pack*1\nBS Rich Virginia  0.04kg/pack*1\nChoice #01 Original 0.03kg/pack*1\nChoice #05 Aromatic 0.03kg/pack*1\nChoice #33 Kir Royal 0.03kg/pack*1\nMB Virginal 0.03kg/pack*1\nMB Halfzware 0.03kg/pack*1\nAms Xxx Honest 0.025kg/pack*1\nAms Xxx Chffee Ice 0.025kg/pack*1\nAms Xxx Apple Ice  0.025kg/pack*1\nPS 94 Turkish 0.035kg/pack*1\nPS 96 London 0.035kg/pack*1\nPS 95 Stockholm 0.035kg/pack*1\nRF Rasp Pineap 0.03kg/pack*1\nRF Earl grey tea 0.03kg/pack*1\nRF Watemel Cantal 0.03kg/pack*1"", ""price_usd"": 169.88, ""stock"": 14}]"
2523,TO32913,紅田 西瓜哈密瓜 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,,,,,4.29,29,0,2,398,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260417/5e7331c7-c106-4106-8e6a-5849bd0fc4b9.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.29, ""stock"": 2}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 20.59, ""stock"": 0}]"
285,TO31545,綠GV (金色弗吉尼亞),手卷丝,,0.05kg/pack*1,0.06 kg/包,,,,,,,7.95,54,0,4582,42978,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20250815/8e7257ad-bbcd-485e-9f4c-6fb4452abd97.jpg,"[{""spec"": ""0.05kg/pack*1"", ""price_usd"": 7.95, ""stock"": 4582}]"
1038,-,鼓牌蔚藍 15包 &  鼓牌原味 15包 組合,手卷丝组合,,"DRUM BRIGHT BLUE 0.05kg/pack*15
DRUM THE ORIGINAL 0.05kg/pack*15",,,,,,,,177.93,1210,0,74,2208,TRUE,0,手卷煙絲組合(包郵),FALSE,,https://picture.pipeuncle.com/pipeuncle-images/image/20250504/8d472322-283e-4a16-9872-2db253c74dc3.jpg,"[{""spec"": ""DRUM BRIGHT BLUE 0.05kg/pack*15\nDRUM THE ORIGINAL 0.05kg/pack*15"", ""price_usd"": 177.93, ""stock"": 74}]"
1800,TO31599,明亮黃 (金色弗吉尼亞),手卷丝,,0.05kg/pack*1,0.06 kg/包,,,,,,,7.95,54,0,39,20900,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20251111/abd152cf-47b6-4da8-af5c-3679572c7621.jpg,"[{""spec"": ""0.05kg/pack*1"", ""price_usd"": 7.95, ""stock"": 39}]"
2285,TO31452,喇叭手 金色 (帶紙),手卷丝,,18.4g/pack*1,0.035 kg/包,,,,,,,5.76,39,0,4943,5253,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260312/55f27989-b633-43d6-adab-02bd4602efce.jpg,"[{""spec"": ""18.4g/pack*1"", ""price_usd"": 5.76, ""stock"": 4943}]"
2194,TO32783,老霍本 黃,手卷丝,,0.025kg/pack*1,0.036 kg/包,,,,,,,5.13,35,0,2371,87014,TRUE,0,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260223/1784c137-247d-472b-bce6-134f2881f149.jpg,"[{""spec"": ""0.025kg/pack*1"", ""price_usd"": 5.13, ""stock"": 2371}]"
2148,TO32217,COLTS 蘋果肉桂 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,：精細切割,,,,4.75,32,0,1068,1622,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260211/f585238c-6732-4aa7-9eb0-873d3c168516.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.75, ""stock"": 968}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.79, ""stock"": 100}]"
2708,TO33059,美國精神 原味黃,手卷丝,,0.03kg/pack*1,0.04 kg/包,,,,,,,7.23,49,0,2907,2193,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260520/e406bfa0-b8c0-40ed-8f4b-8648e36b2b91.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 7.23, ""stock"": 2861}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 35.27, ""stock"": 46}]"
286,TO31684,鼓牌原味,手卷丝,,0.05kg/pack*1,0.06 kg/包,,,,,,,7.75,53,0,2710,17529,TRUE,10,手卷煙絲,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20250815/9b698369-00c1-4043-b8cb-47220b50b66f.jpg,"[{""spec"": ""0.05kg/pack*1"", ""price_usd"": 7.75, ""stock"": 2673}, {""spec"": ""0.05kg/pack*5"", ""price_usd"": 37.8, ""stock"": 37}]"
2447,TO31451,喇叭手 原味 6OZ (170g 帶紙),手卷丝,,170g/box*1,0.265 kg/罐,手卷絲,土耳其煙草、混合煙草,精細切割,中等,,,49.36,336,0,34,1175,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260504/f36b0155-a111-49cd-9db0-77059b40b656.jpg,"[{""spec"": ""170g/box*1"", ""price_usd"": 49.36, ""stock"": 34}]"
2446,TO31450,喇叭手 金色 6OZ (170g 帶紙),手卷丝,,170g/box*1,0.265 kg/罐,,,,,,,49.36,336,0,2,1281,TRUE,10,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260504/9a39b33d-e598-4bf8-8a85-643f78299426.jpg,"[{""spec"": ""170g/box*1"", ""price_usd"": 49.36, ""stock"": 2}]"
289,TO30402,鼓牌蔚藍,手卷丝,,0.05kg/pack*1,0.06,,,,,,,7.75,53,0,2780,15846,TRUE,10,手卷煙絲,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20250815/55ad6d3d-48ca-4931-8265-1505fc4ae998.jpg,"[{""spec"": ""0.05kg/pack*1"", ""price_usd"": 7.75, ""stock"": 2729}, {""spec"": ""0.05kg/pack*5"", ""price_usd"": 37.8, ""stock"": 51}]"
2155,TO32003,COLTS 香草 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,：精細切割,,,,4.75,32,0,1929,745,TRUE,0,🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260211/a0af27e1-1cce-449d-9208-8acf83aa36b5.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.75, ""stock"": 1849}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.79, ""stock"": 80}]"
791,TO31406,黑船長 弗吉尼亞(手卷絲),手卷丝,,0.05kg/pack,0.06 kg/包,,,,,,,6.32,43,0,1223,9340,TRUE,0, 🔥熱銷單品,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20250315/7e17e7ec-2eb5-4892-9d3c-dec22b73b08f.jpg,"[{""spec"": ""0.05kg/pack"", ""price_usd"": 6.32, ""stock"": 1178}, {""spec"": ""0.05kg/pack*5"", ""price_usd"": 30.67, ""stock"": 45}]"
2154,TO32230,COLTS 順滑原味 (帶紙),手卷丝,,0.03kg/pack*1,0.05 kg/包,,,：精細切割,,,,4.75,32,0,1003,2208,TRUE,0,,TRUE,,https://picture.pipeuncle.com/pipeuncle-images/image/20260211/0cd0098a-b6bb-4123-aff6-bd392cb92c23.jpg,"[{""spec"": ""0.03kg/pack*1"", ""price_usd"": 4.75, ""stock"": 910}, {""spec"": ""0.03kg/pack*5"", ""price_usd"": 22.79, ""stock"": 93}]"
